pair,0,1,2,3,4,5,6,7,8,9,10,11,12
FTM/USDC,1742256000000,0.7001,0.7001,0.7001,0.7001,0,1742342399999,0,0,0,0,False,0
CHZ/USDC,1742256000000,0.053,0.053,0.053,0.053,0,1742342399999,0,0,0,0,False,0
BAL/USDC,1742256000000,1.977,1.977,1.977,1.977,0,1742342399999,0,0,0,0,False,0
RSS3/USDC,1742256000000,0.03251,0.03251,0.03251,0.03251,0,1742342399999,0,0,0,0,False,0
SSV/USDC,1742256000000,6.99,6.99,6.99,6.99,0,1742342399999,0,0,0,0,False,0
MMS/ETH,1742256000000,0.01223,0.01223,0.01223,0.01223,0,1742342399999,0,0,0,0,False,0
YFI/USDC,1742256000000,5906,5906,5906,5906,0,1742342399999,0,0,0,0,False,0
LRC/USDC,1742256000000,0.1307,0.1307,0.1307,0.1307,0,1742342399999,0,0,0,0,False,0
ZUZALU/ETH,1742256000000,0.00000241,0.00000241,0.00000241,0.00000241,0,1742342399999,0,0,0,0,False,0
ZUZALU/USDC,1742256000000,0.004025,0.004025,0.004025,0.004025,0,1742342399999,0,0,0,0,False,0
POWR/USDC,1742256000000,0.2232,0.2232,0.2232,0.2232,0,1742342399999,0,0,0,0,False,0
DEGEN/USDC,1742256000000,0.1,0.1,0.1,0.1,0,1742342399999,0,0,0,0,False,0
LADYS/USDC,1742256000000,0.00000004721,0.00000004721,0.00000004721,0.00000004721,0,1742342399999,0,0,0,0,False,0
LINK/USDT,1742256000000,203.1,203.1,203.1,203.1,0,1742342399999,0,0,0,0,False,0
LINK/USDC,1742256000000,14.04,14.28,13.55,13.7,45944.11443,1742342399999,3300.997,6199,3300.997,45944.11443,False,14.051
DODO/USDC,1742256000000,0.0749,0.0752,0.0722,0.0727,5110.79639,1742342399999,69455.4,975,69455.4,5110.79639,False,0.073584
PENDLE/USDC,1742256000000,2.32,2.42,2.246,2.308,95875.933056,1742342399999,41494.978,17828,41494.978,95875.933056,False,2.3154
OMG/USDC,1742256000000,0.2649,0.2649,0.2649,0.2649,0,1742342399999,0,0,0,0,False,0
AXS/USDC,1742256000000,4.305,4.305,4.305,4.305,0,1742342399999,0,0,0,0,False,0
APT/USDC,1742256000000,5.349,5.476,5.224,5.394,86285.383953,1742342399999,16152.318,12868,16152.318,86285.383953,False,5.3167
SAND/USDC,1742256000000,0.2703,0.2703,0.2703,0.2703,0,1742342399999,0,0,0,0,False,0
FXS/USDC,1742256000000,1.777,1.777,1.777,1.777,0,1742342399999,0,0,0,0,False,0
AGIX/USDC,1742256000000,0.9077,0.9077,0.9077,0.9077,0,1742342399999,0,0,0,0,False,0
ACH/USDC,1742256000000,0.03432,0.03432,0.03432,0.03432,0,1742342399999,0,0,0,0,False,0
W/USDC,1742256000000,0.1651,0.1651,0.1651,0.1651,0,1742342399999,0,0,0,0,False,0
STORJ/USDC,1742256000000,0.38,0.38,0.38,0.38,0,1742342399999,0,0,0,0,False,0
LBS/USDT,1742256000000,10000000,10000000,10000000,10000000,0,1742342399999,0,0,0,0,False,0
WIF/USDC,1742256000000,0.503,0.503,0.455,0.458,10742.45401,1742342399999,22634.81,2065,22634.81,10742.45401,False,0.4747
OMNI/USDC,1742256000000,5.14,5.14,5.14,5.14,0,1742342399999,0,0,0,0,False,0
DYDX/USDC,1742256000000,0.6388,0.6411,0.6227,0.6277,103643.806375,1742342399999,164261.11,22053,164261.11,103643.806375,False,0.63862
AEVO/USDC,1742256000000,0.1651,0.1651,0.1651,0.1651,0,1742342399999,0,0,0,0,False,0
CQT/USDC,1742256000000,0.25,0.25,0.25,0.25,0,1742342399999,0,0,0,0,False,0
STMX/USDC,1742256000000,0.004283,0.004283,0.004283,0.004283,0,1742342399999,0,0,0,0,False,0
BICO/USDC,1742256000000,0.1818,0.1818,0.1818,0.1818,0,1742342399999,0,0,0,0,False,0
GNO/USDC,1742256000000,184.7,184.7,184.7,184.7,0,1742342399999,0,0,0,0,False,0
CRV/USDC,1742256000000,0.4332,0.4431,0.4247,0.4383,83219.843879,1742342399999,191908.14,16414,191908.14,83219.843879,False,0.43338
SUI/USDC,1742256000000,2.38,2.389,2.223,2.246,120196.686631,1742342399999,52063.281,11282,52063.281,120196.686631,False,2.3772
DORKY/USDC,1742256000000,0.025,0.025,0.025,0.025,0,1742342399999,0,0,0,0,False,0
BAT/USDC,1742256000000,0.1759,0.1759,0.1759,0.1759,0,1742342399999,0,0,0,0,False,0
$MUSK/ETH,1742256000000,0.00000305,0.00000305,0.00000305,0.00000305,0,1742342399999,0,0,0,0,False,0
MANA/USDC,1742256000000,0.2648,0.2648,0.2648,0.2648,0,1742342399999,0,0,0,0,False,0
STRK/USDC,1742256000000,0.1813,0.1821,0.1718,0.1723,42496.831857,1742342399999,241029.31,6066,241029.31,42496.831857,False,0.18151
ETH/USDC,1742256000000,1927.3,1931.1,1873.6,1888.5,1046617.02891,1742342399999,550.766604,24489,550.766604,1046617.02891,False,1927.8
ETH/USDM,1742256000000,1927.6,1931.1,1874.1,1888.7,123548.994338,1742342399999,64.938778,8789,64.938778,123548.994338,False,1927.6
ETH/USDT,1742256000000,1927.3,1931.1,1873.3,1888.7,813234.482096,1742342399999,427.764954,32210,427.764954,813234.482096,False,1927.7
ETH/WBTC,1742256000000,0.02296,0.02322,0.02286,0.0232,0.04828748,1742342399999,2.100863,673,2.100863,0.04828748,False,0.022959
GLM/USDC,1742256000000,0.3657,0.3657,0.3657,0.3657,0,1742342399999,0,0,0,0,False,0
MASK/USDC,1742256000000,2.169,2.17,2.16,2.165,2696.09059,1742342399999,1245.63,458,1245.63,2696.09059,False,2.1659
1INCH/USDC,1742256000000,0.2054,0.2056,0.1981,0.1985,18324.6549,1742342399999,90965.06,3494,90965.06,18324.6549,False,0.20403
JASMY/USDC,1742256000000,0.01413,0.01413,0.01335,0.01364,30323.28611,1742342399999,2220658.6,5803,2220658.6,30323.28611,False,0.014071
ONDO/USDC,1742256000000,0.8574,0.8634,0.8125,0.8224,123380.203249,1742342399999,147881.857,28658,147881.857,123380.203249,False,0.85557
PIXEL/USDC,1742256000000,0.0603,0.0603,0.0603,0.0603,0,1742342399999,0,0,0,0,False,0
OGN/USDC,1742256000000,0.08,0.08,0.08,0.08,0,1742342399999,0,0,0,0,False,0
MORPHO/USDC,1742256000000,1.301,1.325,1.27,1.3,10623.330422,1742342399999,8179.771,2050,8179.771,10623.330422,False,1.2995
NSTR/USDC,1742256000000,0.102,0.102,0.102,0.102,0,1742342399999,0,0,0,0,False,0
COMP/USDC,1742256000000,43.31,43.89,42.19,42.86,40713.807269,1742342399999,947.8654,8565,947.8654,40713.807269,False,43.078
IMX/USDC,1742256000000,0.68,0.68,0.68,0.68,0,1742342399999,0,0,0,0,False,0
USDM/USDC,1742256000000,0.9999,0.9999,0.9999,0.9999,39996,1742342399999,40000,3,40000,39996,False,0.9999
USDM/USDT,1742256000000,0.01078,0.01078,0.01078,0.01078,0,1742342399999,0,0,0,0,False,0
USDM/ETH,1742256000000,1927.6,1931.1,1874.1,1888.7,123548.994338,1742342399999,64.938778,8789,64.938778,123548.994338,False,1927.6
L3/USDC,1742256000000,0.1007,0.1007,0.1007,0.1007,0,1742342399999,0,0,0,0,False,0
GMT/USDC,1742256000000,0.0675,0.0675,0.0675,0.0675,0,1742342399999,0,0,0,0,False,0
OCEAN/USDC,1742256000000,0.9123,0.9123,0.9123,0.9123,0,1742342399999,0,0,0,0,False,0
SHIB/USDC,1742256000000,0.00001297,0.00001297,0.00001234,0.0000124,14382.72026,1742342399999,1139459200,2766,1139459200,14382.72026,False,0.000012882
LQTY/USDC,1742256000000,0.899,0.899,0.899,0.899,0,1742342399999,0,0,0,0,False,0
Olda/USDT,1742256000000,0.012,0.012,0.012,0.012,0,1742342399999,0,0,0,0,False,0
MEME/USDC,1742256000000,0.00405,0.00405,0.00405,0.00405,0,1742342399999,0,0,0,0,False,0
PORTAL/USDC,1742256000000,0.1374,0.1374,0.1374,0.1374,0,1742342399999,0,0,0,0,False,0
ZK/USDC,1742256000000,2.077,2.077,2.077,2.077,0,1742342399999,0,0,0,0,False,0
T/USDC,1742256000000,0.02147,0.02147,0.02147,0.02147,0,1742342399999,0,0,0,0,False,0
BRETT/USDC,1742256000000,0.0426,0.0426,0.0426,0.0426,0,1742342399999,0,0,0,0,False,0
ATH/USDC,1742256000000,0.03602,0.03602,0.03602,0.03602,0,1742342399999,0,0,0,0,False,0
PEPE/USDC,1742256000000,0.0000074,0.00000742,0.00000677,0.0000068,24640.37123,1742342399999,3483408000,4687,3483408000,24640.37123,False,0.000007034
ILV/USDC,1742256000000,20.37,20.37,20.37,20.37,0,1742342399999,0,0,0,0,False,0
POL/USDC,1742256000000,0.219,0.219,0.219,0.219,0,1742342399999,0,0,0,0,False,0
Elon/USDT,1742256000000,34.12,34.12,34.12,34.12,0,1742342399999,0,0,0,0,False,0
VEN/ETH,1742256000000,0.0000000005655,0.0000000005655,0.0000000005655,0.0000000005655,0,1742342399999,0,0,0,0,False,0
USDC/ETH,1742256000000,1927.3,1931.1,1873.6,1888.5,1046617.02891,1742342399999,550.766604,24489,550.766604,1046617.02891,False,1927.8
USDC/USDT,1742256000000,1,1,1,1,0,1742342399999,0,0,0,0,False,0
ZRO/USDC,1742256000000,1.618,1.618,1.618,1.618,0,1742342399999,0,0,0,0,False,0
LDO/USDC,1742256000000,0.964,0.965,0.907,0.909,46128.20121,1742342399999,49053.398,4080,49053.398,46128.20121,False,0.93542
LDO/ETH,1742256000000,1,1,1,1,0,1742342399999,0,0,0,0,False,0
USUAL/USDC,1742256000000,0.1809,0.1828,0.1555,0.1566,79935.036791,1742342399999,473333.762,10700,473333.762,79935.036791,False,0.18137
ZEUS/ETH,1742256000000,0.00034,0.00034,0.00034,0.00034,0,1742342399999,0,0,0,0,False,0
ENJ/USDC,1742256000000,0.3661,0.3661,0.3661,0.3661,0,1742342399999,0,0,0,0,False,0
GAL/USDC,1742256000000,4.054,4.054,4.054,4.054,0,1742342399999,0,0,0,0,False,0
ARB/USDC,1742256000000,0.37,0.3702,0.3544,0.3576,68896.24861,1742342399999,190560.55,11873,190560.55,68896.24861,False,0.36866
MKR/USDC,1742256000000,1209,1243,1186,1234,10713.219455,1742342399999,8.828739,2065,8.828739,10713.219455,False,1195.2
ARPA/USDC,1742256000000,0.03583,0.03583,0.03583,0.03583,0,1742342399999,0,0,0,0,False,0
BEAM/USDC,1742256000000,0.0091,0.0091,0.0091,0.0091,0,1742342399999,0,0,0,0,False,0
WKLAY/USDC,1742256000000,0.1306,0.1306,0.1306,0.1306,0,1742342399999,0,0,0,0,False,0
BIO/USDC,1742256000000,0.1166,0.1166,0.1166,0.1166,0,1742342399999,0,0,0,0,False,0
SEI/USDC,1742256000000,0.1939,0.1939,0.1939,0.1939,0,1742342399999,0,0,0,0,False,0
CELR/USDC,1742256000000,0.01266,0.01266,0.01266,0.01266,0,1742342399999,0,0,0,0,False,0
G/USDC,1742256000000,0.01888,0.01888,0.01888,0.01888,0,1742342399999,0,0,0,0,False,0
ZRC/USDC,1742256000000,0.06332,0.06332,0.06332,0.06332,0,1742342399999,0,0,0,0,False,0
MAGA/USDT,1742256000000,134.1,134.1,134.1,134.1,0,1742342399999,0,0,0,0,False,0
LYV/USDC,1742256000000,0.1,0.1,0.1,0.1,0,1742342399999,0,0,0,0,False,0
CELO/USDC,1742256000000,0.4339,0.4339,0.4339,0.4339,0,1742342399999,0,0,0,0,False,0
UNI/ETH,1742256000000,0.0532,0.0532,0.0532,0.0532,0,1742342399999,0,0,0,0,False,0
UNI/USDC,1742256000000,6.3,6.326,6.108,6.166,211207.49313,1742342399999,33953.082,21232,33953.082,211207.49313,False,6.2895
WAVAX/USDC,1742256000000,24.11,24.11,24.11,24.11,0,1742342399999,0,0,0,0,False,0
ARKM/USDC,1742256000000,0.64,0.64,0.64,0.64,0,1742342399999,0,0,0,0,False,0
ENS/ETH,1742256000000,0.1,0.1,0.1,0.1,0,1742342399999,0,0,0,0,False,0
ENS/USDC,1742256000000,16.53,16.54,15.7,15.85,34800.54851,1742342399999,2159.4949,6638,2159.4949,34800.54851,False,16.48
ETHFI/USDC,1742256000000,0.688,0.689,0.658,0.661,8911.55313,1742342399999,13271.14,1709,13271.14,8911.55313,False,0.6712
METIS/USDC,1742256000000,25.2,25.2,25.2,25.2,0,1742342399999,0,0,0,0,False,0
MAP/USDC,1742256000000,0.0002734,0.0002734,0.0002734,0.0002734,0,1742342399999,0,0,0,0,False,0
HIFI/USDC,1742256000000,0.442,0.442,0.442,0.442,0,1742342399999,0,0,0,0,False,0
BLUR/USDC,1742256000000,0.1421,0.1421,0.1421,0.1421,0,1742342399999,0,0,0,0,False,0
FRONT/USDC,1742256000000,0.769,0.769,0.769,0.769,0,1742342399999,0,0,0,0,False,0
SWELL/USDC,1742256000000,0.0114,0.01179,0.01094,0.01101,7651.416306,1742342399999,679158.4,1612,679158.4,7651.416306,False,0.011414
REQ/USDC,1742256000000,0.1002,0.1002,0.1002,0.1002,0,1742342399999,0,0,0,0,False,0
RDNT/USDC,1742256000000,0.0326,0.0326,0.0326,0.0326,0,1742342399999,0,0,0,0,False,0
JUP/USDC,1742256000000,0.7443,0.7443,0.7443,0.7443,0,1742342399999,0,0,0,0,False,0
DG/ETH,1742256000000,0.00004424,0.00004424,0.00004424,0.00004424,0,1742342399999,0,0,0,0,False,0
API3/USDC,1742256000000,0.884,0.884,0.884,0.884,0,1742342399999,0,0,0,0,False,0
DG/USDT,1742256000000,0.08085,0.08085,0.08,0.08043,1127.226,1742342399999,14040.4,3,14040.4,1127.226,False,0.080287
DG/USDC,1742256000000,0.0814,0.082,0.05144,0.0811,10611.777,1742342399999,136797.8,60,136797.8,10611.777,False,0.079132
DG/USDM,1742256000000,0.1398,0.1398,0.1398,0.1398,0,1742342399999,0,0,0,0,False,0
LPT/USDC,1742256000000,7.179,7.179,7.179,7.179,0,1742342399999,0,0,0,0,False,0
RARE/USDC,1742256000000,0.0688,0.0688,0.0688,0.0688,0,1742342399999,0,0,0,0,False,0
MAV/USDC,1742256000000,0.0903,0.0903,0.0903,0.0903,0,1742342399999,0,0,0,0,False,0
RSR/USDC,1742256000000,0.008297,0.008297,0.008297,0.008297,0,1742342399999,0,0,0,0,False,0
USDT/ETH,1742256000000,1927.3,1931.1,1873.3,1888.7,813234.482096,1742342399999,427.764954,32210,427.764954,813234.482096,False,1927.7
REZ/USDC,1742256000000,0.01582,0.01582,0.01582,0.01582,0,1742342399999,0,0,0,0,False,0
USDT/USDC,1742256000000,1,1,1,1,0,1742342399999,0,0,0,0,False,0
COW/USDC,1742256000000,0.2966,0.2966,0.2819,0.2832,23832.321419,1742342399999,82990.58,4854,82990.58,23832.321419,False,0.29093
NEIRO/USDC,1742256000000,0.02019,0.02019,0.02019,0.02019,0,1742342399999,0,0,0,0,False,0
SFP/USDC,1742256000000,0.6404,0.6404,0.6404,0.6404,0,1742342399999,0,0,0,0,False,0
PHA/USDC,1742256000000,0.1227,0.1228,0.1169,0.1204,13802.579139,1742342399999,115517.64,2640,115517.64,13802.579139,False,0.12084
CHR/USDC,1742256000000,0.1314,0.1314,0.1314,0.1314,0,1742342399999,0,0,0,0,False,0
SOL/ETH,1742256000000,0.000723,0.000723,0.000723,0.000723,0,1742342399999,0,0,0,0,False,0
UMA/USDC,1742256000000,1.569,1.569,1.569,1.569,0,1742342399999,0,0,0,0,False,0
SOL/USDC,1742256000000,128.1,128.2,121.9,122.1,35047.53298,1742342399999,281.59263,5010,281.59263,35047.53298,False,127.63
SOL/USDT,1742256000000,2.838,2.838,2.838,2.838,0,1742342399999,0,0,0,0,False,0
KNC/USDC,1742256000000,0.4194,0.4194,0.4194,0.4194,0,1742342399999,0,0,0,0,False,0
TFC/ETH,1742256000000,0.001123,0.001123,0.001123,0.001123,0,1742342399999,0,0,0,0,False,0
COTI/USDC,1742256000000,0.08498,0.08498,0.08498,0.08498,0,1742342399999,0,0,0,0,False,0
ENA/USDC,1742256000000,0.3771,0.3852,0.3571,0.3589,144295.915084,1742342399999,391405.83,13409,391405.83,144295.915084,False,0.37609
AIB/ETH,1742256000000,0.00001,0.00001,0.00001,0.00001,0,1742342399999,0,0,0,0,False,0
WBTC/ETH,1742256000000,0.02296,0.02322,0.02286,0.0232,0.04828748,1742342399999,2.100863,673,2.100863,0.04828748,False,0.022959
ZRX/USDC,1742256000000,0.2613,0.2624,0.2523,0.2541,42066.613102,1742342399999,163831.91,6194,163831.91,42066.613102,False,0.25972
WBTC/USDC,1742256000000,83864.6,83883.7,81064.6,81421.4,145684.057954,1742342399999,1.76596555,51237,1.76596555,145684.057954,False,83307.4
SKL/USDC,1742256000000,0.03448,0.03448,0.03448,0.03448,0,1742342399999,0,0,0,0,False,0
PYTH/USDC,1742256000000,0.153,0.154,0.1468,0.1477,18008.75561,1742342399999,120081.77,3454,120081.77,18008.75561,False,0.15294
AUCTION/USDC,1742256000000,14.2,14.2,14.2,14.2,0,1742342399999,0,0,0,0,False,0
ID/USDC,1742256000000,0.3639,0.3639,0.3639,0.3639,0,1742342399999,0,0,0,0,False,0
APE/USDC,1742256000000,0.482,0.482,0.482,0.482,0,1742342399999,0,0,0,0,False,0
AAVE/USDC,1742256000000,174.9,175.3,166.1,167.4,27564.540118,1742342399999,161.33555,5233,161.33555,27564.540118,False,173.63
IOTX/USDC,1742256000000,0.05095,0.05095,0.05095,0.05095,0,1742342399999,0,0,0,0,False,0
BAND/USDC,1742256000000,1.026,1.026,1.026,1.026,0,1742342399999,0,0,0,0,False,0
LOOKS/USDC,1742256000000,0.0167,0.0167,0.0167,0.0167,0,1742342399999,0,0,0,0,False,0
GTC/USDC,1742256000000,0.46,0.46,0.46,0.46,0,1742342399999,0,0,0,0,False,0
STG/USDC,1742256000000,0.2601,0.2601,0.2601,0.2601,0,1742342399999,0,0,0,0,False,0
Sailor/USDT,1742256000000,0.0000032,0.0000032,0.0000032,0.0000032,0,1742342399999,0,0,0,0,False,0
WBNB/USDC,1742256000000,649.7,649.7,649.7,649.7,0,1742342399999,0,0,0,0,False,0
EIGEN/USDT,1742256000000,50.13,50.13,50.13,50.13,0,1742342399999,0,0,0,0,False,0
EIGEN/USDC,1742256000000,1.168,1.172,1.104,1.109,67147.19493,1742342399999,59551.504,8307,59551.504,67147.19493,False,1.1682
OP/USDC,1742256000000,1.139,1.139,1.139,1.139,0,1742342399999,0,0,0,0,False,0
GRT/USDC,1742256000000,0.0963,0.0971,0.0935,0.0966,18774.28457,1742342399999,196326.96,3595,196326.96,18774.28457,False,0.095594
SNT/USDC,1742256000000,0.0311,0.0311,0.0311,0.0311,0,1742342399999,0,0,0,0,False,0
GRT/USDM,1742256000000,0.261,0.261,0.261,0.261,0,1742342399999,0,0,0,0,False,0
GRT/ETH,1742256000000,0.236,0.236,0.236,0.236,0,1742342399999,0,0,0,0,False,0
SYN/USDC,1742256000000,0.3533,0.3533,0.3533,0.3533,0,1742342399999,0,0,0,0,False,0
MATIC/USDC,1742256000000,102.3,102.3,102.3,102.3,0,1742342399999,0,0,0,0,False,0
RNDR/USDC,1742256000000,9.74,9.74,9.74,9.74,0,1742342399999,0,0,0,0,False,0
SUSHI/USDC,1742256000000,0.854,0.854,0.854,0.854,0,1742342399999,0,0,0,0,False,0
SNX/USDC,1742256000000,0.774,0.774,0.774,0.774,0,1742342399999,0,0,0,0,False,0
GALA/USDC,1742256000000,0.02218,0.02218,0.02218,0.02218,0,1742342399999,0,0,0,0,False,0
YGG/USDC,1742256000000,0.2597,0.2597,0.2597,0.2597,0,1742342399999,0,0,0,0,False,0
ALT/USDC,1742256000000,0.04435,0.04435,0.04435,0.04435,0,1742342399999,0,0,0,0,False,0
NAP/USDT,1742256000000,100,100,100,100,0,1742342399999,0,0,0,0,False,0
NEAR/USDC,1742256000000,2.639,2.656,2.52,2.548,99367.23747,1742342399999,38712.061,13382,38712.061,99367.23747,False,2.6482
PUFFER/USDC,1742256000000,0.221,0.2215,0.2159,0.218,8054.101125,1742342399999,36766.96,951,36766.96,8054.101125,False,0.21915
DAI/USDT,1742256000000,101.3,101.3,101.3,101.3,0,1742342399999,0,0,0,0,False,0
DAI/USDC,1742256000000,95.8,95.8,95.8,95.8,0,1742342399999,0,0,0,0,False,0
TRB/USDC,1742256000000,35.39,35.39,35.39,35.39,0,1742342399999,0,0,0,0,False,0
WOO/USDC,1742256000000,0.0825,0.0825,0.0825,0.0825,0,1742342399999,0,0,0,0,False,0
WLD/USDC,1742256000000,0.873,0.874,0.819,0.826,20630.89877,1742342399999,24549.893,3962,24549.893,20630.89877,False,0.84148
HOT/USDC,1742256000000,0.001647,0.001647,0.001647,0.001647,0,1742342399999,0,0,0,0,False,0
Illiterate/ETH,1742256000000,0.000005,0.000005,0.000005,0.000005,0,1742342399999,0,0,0,0,False,0
ALGO/USDC,1742256000000,0.2789,0.2789,0.2789,0.2789,0,1742342399999,0,0,0,0,False,0
FLOKI/USDC,1742256000000,0.00009356,0.00009356,0.00009356,0.00009356,0,1742342399999,0,0,0,0,False,0
INJ/USDC,1742256000000,9.22,9.22,9.22,9.22,0,1742342399999,0,0,0,0,False,0
RING/USDC,1742256000000,0.001982,0.001982,0.001982,0.001982,0,1742342399999,0,0,0,0,False,0
AXL/USDC,1742256000000,0.4064,0.4091,0.3911,0.4014,35052.393327,1742342399999,87715.68,7648,87715.68,35052.393327,False,0.40225
DUSK/USDC,1742256000000,0.1339,0.1339,0.1339,0.1339,0,1742342399999,0,0,0,0,False,0
CVX/USDC,1742256000000,2.741,2.741,2.741,2.741,0,1742342399999,0,0,0,0,False,0
PEOPLE/USDC,1742256000000,0.01677,0.01681,0.01596,0.01612,42874.39027,1742342399999,2638750,8139,2638750,42874.39027,False,0.01671
FET/USDC,1742256000000,0.397,0.397,0.397,0.397,0,1742342399999,0,0,0,0,False,0
NKN/USDC,1742256000000,0.0659,0.0659,0.0659,0.0659,0,1742342399999,0,0,0,0,False,0
LINA/USDC,1742256000000,0.002691,0.002691,0.002691,0.002691,0,1742342399999,0,0,0,0,False,0
RPL/USDC,1742256000000,5.238,5.26,4.993,5.047,22275.889556,1742342399999,4366.564,6704,4366.564,22275.889556,False,5.152
ACX/USDC,1742256000000,0.249,0.2556,0.2375,0.2514,58417.26949,1742342399999,239528.05,9306,239528.05,58417.26949,False,0.24735
SUPER/USDC,1742256000000,0.6586,0.6586,0.6586,0.6586,0,1742342399999,0,0,0,0,False,0
